-- Merging decision tree log ---
application
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:19:17-115
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7f5e12bd3c17e4d0c080901cc447ee3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7f5e12bd3c17e4d0c080901cc447ee3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e8d9b7d6df9a3908cae5e9d428540ee0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e8d9b7d6df9a3908cae5e9d428540ee0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:25:13-37
	android:name
